3521354,1,24,Praktyczna Administracja Oracle Database,praktyczna-administracja-oracle-database,Zarządzanie bazą danych Oracle w pigułce - zostań Administratorem Bazy Danych - administracja Oracle bez tajemnic!,299.99,import/praktyczna-administracja-oracle-database.jpg
2713632,1,26,Kurs AutoCad 2020 dla początkujących,kurs-autocad-2020-dla-poczatkujacych,"Praktyczny kurs dla początkujących, który uczy, jak najlepiej wykorzystać program AutoCAD w praktyce.",99.99,import/kurs-autocad-2020-dla-poczatkujacych.jpg
3177634,1,26,Affinity Designer: Od Zera do Superbohatera,affinity-designer-tutorial-opinie-trial-cena,Affinity Designer dla początkujących i nie tylko,479.99,import/affinity-designer-tutorial-opinie-trial-cena.jpg
3021160,1,26,Kurs Fusion 360 - konstrukcje stalowe - poziom II,kurs-fusion-360-konstrukcje-stalowe-poziom-ii,Poznasz możliwości programu Fusion 360 w zakresie tworzenia konstrukcji blaszanych,114.99,import/kurs-fusion-360-konstrukcje-stalowe-poziom-ii.jpg
1801692,1,26,Archicad - Roof Maker - Tworzenie więźby dachowej,kurs-archicad-roof-maker-tworzenie-wiezby-dachowej,Chcesz nauczyć się w szybki i prosty sposób wykonywać projekty więźby dachowej? Sprawdź nasz kurs!,379.99,import/kurs-archicad-roof-maker-tworzenie-wiezby-dachowej.jpg
3000450,1,26,QCAD CAD 2D dla początkujących,qcad-cad-2d-dla-poczatkujacych,Podstawy CAD 2D w darmowym systemie QCAD,84.99,import/qcad-cad-2d-dla-poczatkujacych.jpg
1321934,1,26,Illustrator w praktyce dla początkujących i nie tylko,illustrator-poradnik-kurs-gradient-logo-tutorial,Nauka Illustratora w mniej niż 15 minut  podczas tworzenia ikon w stylu flat design. Illustrator w praktyce,479.99,import/illustrator-poradnik-kurs-gradient-logo-tutorial.jpg
3651644,1,26,Retusz Produktu w Photoshopie,retusz-produktu-w-photoshopie,Profesjonalny retusz produktu w photoshopie - zostań profesjonalistą!,299.99,import/retusz-produktu-w-photoshopie.jpg
2609298,1,26,"Photoshop CC: Warstwy, Maski i Tryby Mieszania",photoshop-cc-warstwy-maski-i-tryby-mieszania,"Photoshop na każdy dzień - zrozum warstwy, maski i tryby mieszania!",299.99,import/photoshop-cc-warstwy-maski-i-tryby-mieszania.jpg
1499700,1,26,Photoshop CC 2018 dla wiecznie początkujących,photoshop-cc-cs6-tutorial-pl-podstawy-po-polsku,Praktyczne podstawy obsługJ czyli jJak szybko zacząć samodzielnie pracować z Photoshopem. Photoshop dla początkujących,549.99,import/photoshop-cc-cs6-tutorial-pl-podstawy-po-polsku.jpg
943030,1,26,Photoshop CC: Profesjonalny Retusz Beauty,retuszbeauty,Retusz High End w Photoshop - Naucz się Profesjonalnych Technik Retuszu Beauty!,299.99,import/retuszbeauty.jpg
3600056,1,26,ZWCAD - Kurs Podstawowy (Rysuj w Cadzie),zwcad-kurs-podstawowy-rysuj-w-cadzie,Nauka od podstaw programów CAD na przykładzie ZWCADA,69.99,import/zwcad-kurs-podstawowy-rysuj-w-cadzie.jpg
2199836,1,26,Catia V5 zaawansowane modelowanie powierzchniowe,catiav5-zaawansowane-modelowanie-powierzchniowe,Modeluj skomplikowane kształty w CatiaV5,129.99,import/catiav5-zaawansowane-modelowanie-powierzchniowe.jpg
2860544,1,27,Kurs Git - szybki start,kurs-git-szybki-start,"Ten kurs to przewodnik, który krok po kroku wprowadzi nowych użytkowników do systemu Git.",99.99,import/kurs-git-szybki-start.jpg
1695458,1,27,GIT od podstaw dla każdego,git-od-podstaw-dla-kazdego,Poznaj kluczowe aspekty git krok po kroku w szybki i łatwy sposób. Naucz się git od zera i przygotuj się do pracy.,379.99,import/git-od-podstaw-dla-kazdego.jpg
2170630,1,27,Docker w praktyce. Poziom I,docker-w-praktyce,"Naucz się konteneryzować aplikacje, korzystać z wolumenów oraz dobierać odpowiednie narzędzia!",239.99,import/docker-w-praktyce.jpg
1484040,1,27,RegEx - Wyrażenia Regularne od \A do \Z,regex-wyrazenia-regularne-od-a-do-z,Zostań mistrzem RegEx. Uniwersalny kurs dla wszystkich technologii. Implementacja w C# i Java.,599.99,import/regex-wyrazenia-regularne-od-a-do-z.jpg
2751370,1,27,Docker i Docker Compose - praktycznie dla programistów,docker-i-docker-compose-praktycznie-dla-programistow,Naucz się korzystać z narzędzia Docker i Docker Compose na projekcie,69.99,import/docker-i-docker-compose-praktycznie-dla-programistow.jpg
3539308,1,27,Kurs Digital Ocean wstęp do chmury,kurs-digital-ocean-wstep-do-chmury,W kursie poznasz podstawy i opanujesz popularną platformę chmurową DigitalOcean.,114.99,import/kurs-digital-ocean-wstep-do-chmury.jpg
1908706,1,27,GIT - śledź postępy pracy i bądź na bieżąco z projektami,kurs-git,"Poznaj GIT - popularny i wygodny system kontroli wersji, który sprawi, że ""szybkie poprawki"" nie będą postrachem ;)",174.99,import/kurs-git.jpg
3065592,1,27,Git & Github: wszystko co powinieneś umieć w 2020,git-i-github,Kompletna instrukcja jak dojść od zera do eksperta w zakresie kontroli wersji,144.99,import/git-i-github.jpg
2988116,1,27,Opanuj NPM,opanuj-npm,"Jak korzystać z ponadpodstawowych funkcji NPM, jak dbać o bezpieczeństwo aplikacji i publikować własne biblioteki",69.99,import/opanuj-npm.jpg
1665496,1,27,Angular 5,angular-5-programowanie,Programowanie webowe w oparciu o architekturę komponentową. Poziom Pierwszy,399.99,import/angular-5-programowanie.jpg
2307994,1,27,Docker w praktyce. Poziom II,docker-w-praktyce-poziom-2-vp,Zanurz się w zaawansowane sieci dockerowe i wskocz na poziom średnio zaawansowany!,219.99,import/docker-w-praktyce-poziom-2-vp.jpg
2065437,1,27,Docker od podstaw - dla programistów i nie tylko,docker-od-podstaw-dla-programistow-i-nie-tylko,Wykorzystaj potencjał kontenerów już dziś i wejdź w świat DevOps,219.99,import/docker-od-podstaw-dla-programistow-i-nie-tylko.jpg
1968256,1,29,Google Ads (AdWords) - 2020 - Podstawy,google-ads-adwords-podstawy,"Ponad 11 godzin praktycznej wiedzy wraz z licznymi przykładami, dzięki którym nauczysz się skutecznie reklamować biznes.",234.99,import/google-ads-adwords-podstawy.jpg
3281024,1,29,Kurs Linkedin Ads - reklama od podstaw,kurs-linkedin-ads-reklama-od-podstaw,Opanuj LinkedIn Ads od podstaw i dotrzyj do klienta biznesowego.,159.99,import/kurs-linkedin-ads-reklama-od-podstaw.jpg
3163108,1,29,Kurs Google Ads dla zielonych,kurs-google-ads-dla-zielonych,"Dowiedz się, jak szybko rozpocząć przygodę z reklamami Google Ads i dotrzeć do większej liczby klientów.",129.99,import/kurs-google-ads-dla-zielonych.jpg
1919494,1,29,Instagram 2020 - Niezbędne podstawy! dla biznesu,instagram-sukces-w-social-media,Praktyczny kurs z Instagram zawierający obsługę kampanii w Instagram Ads (Facebook Ads) czyli marketing w Social Media,144.99,import/instagram-sukces-w-social-media.jpg
1604166,1,29,Marketing Internetowy w praktyce,podstawy-marketingu-internetowego,Reklama i promocja firm w Internecie - kurs praktyczny,159.99,import/podstawy-marketingu-internetowego.jpg
3188618,1,29,Kurs Twitter - marketing i reklama Ads,kurs-twitter-marketing-i-reklama-ads,Rozwijaj swój biznes dzięki Twitterowi i uruchom swoje pierwsze kampanie reklamowe.,129.99,import/kurs-twitter-marketing-i-reklama-ads.jpg
2796108,1,29,"Jak zbudowałem firmę, która zarobiła 1 mln zł w pół roku?",jak-zbudowaem-firme-ktora-zarobia-1-mln-z-w-po-roku,"Zbuduj firmę która od razu jest rentowna, bez potężnych inwestycji. Firmę, w której Klienci płacą zawsze z góry!",99.99,import/jak-zbudowaem-firme-ktora-zarobia-1-mln-z-w-po-roku.jpg
3463470,1,29,Google Ads Basics - krok po kroku tworzymy wspólnie kampanię,google-ads-krok-po-kroku,"Nauczysz się, jak w krótkim czasie uruchomić swoją pierwszą kampanię.  Materiał przygotowany dla zupełnie początkujących",99.99,import/google-ads-krok-po-kroku.jpg
3603730,1,29,MailChimp od podstaw - email marketing,mailchimp-od-podstaw-email-marketing,"Opanuj Mailchimp, naucz się tworzyć formularze i listy, zautomatyzuj swój email marketing.",129.99,import/mailchimp-od-podstaw-email-marketing.jpg
2154830,1,29,Kurs Google Maps - moja firma,kurs-google-maps-moja-firma,Naucz się reklamować firmę lokalnie,69.99,import/kurs-google-maps-moja-firma.jpg
3498478,1,29,Kurs Google Ads poziom II,kurs-google-ads-poziom-ii,"Wejdź na kolejny poziom, twórz i rozwijaj swoje kampanie w Google Ads",144.99,import/kurs-google-ads-poziom-ii.jpg
3591222,1,29,Facebook Ads  strona firmowa  nowy Business Manager 2020,facebook-ads-strona-firmowa-nowy-business-manager-2020,"Stwórz stronę firmową, poznaj nowy Business Manager i opanuj reklamę na Facebooku",129.99,import/facebook-ads-strona-firmowa-nowy-business-manager-2020.jpg
3539012,1,29,Nowe Google Ads 2020 - twórz kampanie w Google ads,nowe-google-ads-2020-tworz-kampanie-w-google-ads,Szkolenie z marketingu w systemie Google Ads! Zawiera wiedzę od A do Z by samodzielnie tworzyć  kampanię w Google Ads,69.99,import/nowe-google-ads-2020-tworz-kampanie-w-google-ads.jpg
1731002,1,29,Google Ads (AdWords) 2020 - Fundamenty Marketingu PPC,google-ads-marketing,Praktyczny kurs podstaw marketingu Google Ads (AdWords) dla każdego! Dowiedz się jak zmienić kliknięcia w sprzedaż PPC!,144.99,import/google-ads-marketing.jpg
3645478,1,29,Kurs Google Ads poziom średnio zaawansowany,kurs-google-ads-poziom-srednio-zaawansowany,"Wejdź na kolejny poziom, twórz i rozwijaj swoje kampanie w Google Ads",174.99,import/kurs-google-ads-poziom-srednio-zaawansowany.jpg
1917216,1,30,Kurs Lightroom Classic CC,kurs-lightroom-classic-cc,Techniki Pracy,144.99,import/kurs-lightroom-classic-cc.jpg
1912464,1,30,Kurs Fotografii,kurs-fotografii,od Podstaw,129.99,import/kurs-fotografii.jpg
1910178,1,30,Kurs Fotografia Studyjna,kurs-fotografia-studyjna,w Praktyce,189.99,import/kurs-fotografia-studyjna.jpg
2609186,1,30,Kurs Photoshop - podstawy retuszu,kurs-photoshop-podstawy-retuszu,Z naszym kursem opanujesz sztukę prawidłowego retuszu i edycji zdjęć. W kursie znajdziesz mnóstwo porad na temat poprawy,84.99,import/kurs-photoshop-podstawy-retuszu.jpg
2597078,1,30,Kurs Photoshop własny styl obróbki zdjęć,kurs-photoshop-wasny-styl-obrobki-zdjec,Razem z kursem wyrobisz sobie indywidualny styl edycji zdjęć.,69.99,import/kurs-photoshop-wasny-styl-obrobki-zdjec.jpg
2596934,1,30,Kurs Photoshop obróbka fotografia produktowa,kurs-photoshop-obrobka-fotografia-produktowa,Naucz się retuszować typowe mankamenty zdjęć produktowych. Poznaj metody posługiwania się narzędziami i funkcjami Photos,69.99,import/kurs-photoshop-obrobka-fotografia-produktowa.jpg
1345064,1,30,Photoshop CS6 - Esencja,photoshop-cs6-esencja,Photoshop od podstaw,349.99,import/photoshop-cs6-esencja.jpg
2597066,1,30,Kurs Photoshop obróbka zdjęć fotografia nocna,kurs-photoshop-obrobka-zdjec-fotografia-nocna,"Jak edytować nocne zdjęcia ? Jak edytować gwiazdy, fajerwerki, światła ?",69.99,import/kurs-photoshop-obrobka-zdjec-fotografia-nocna.jpg
2598416,1,30,Kurs Photoshop manipulacja światłem,kurs-photoshop-manipulacja-swiatem,Z kursem poznasz sposoby na manipulowaniem światłem na zdjęciu.,69.99,import/kurs-photoshop-manipulacja-swiatem.jpg
2597100,1,30,Kurs Photoshop obróbka - fotografia motoryzacyjna,kurs-photoshop-obrobka-fotografia-motoryzacyjna,W naszym kursie zobaczysz jak poprawić zdjęcia Twojego samochodu. Dużą część kursu poświęciliśmy manipulacji światłem.,69.99,import/kurs-photoshop-obrobka-fotografia-motoryzacyjna.jpg
2444802,1,30,Affinity Photo - podstawy obróbki zdjęć,affinity-photo-podstawy-obrobki-zdjec,Zobacz jak pracuje się w największym konkurnecie programu Photoshop.,69.99,import/affinity-photo-podstawy-obrobki-zdjec.jpg
2636558,1,30,Photoshop efekty kolorystyczne dla fotografa,photoshop-efekty-kolorystyczne-dla-fotografa,"Zobacz jak za pomocą kolorów zmienić charakter fotografii. Zmieniaj pogodę, porę dnia, światło dzięki manipulacji kolore",0,import/photoshop-efekty-kolorystyczne-dla-fotografa.jpg
1908656,1,30,Kurs Capture One,kurs-capture-one,Profesjonalny Warsztat Fotografa,174.99,import/kurs-capture-one.jpg
1910128,1,30,Kurs Fotografii Podróżniczej,kurs-fotografii-podrozniczej,w Praktyce,174.99,import/kurs-fotografii-podrozniczej.jpg
3322260,1,30,Kurs Lightroom Classic 2020 podstawy,kurs-lightroom-classic-2020-podstawy,"Naucz się sortować, filtrować, organizować i edytować zdjęcia w Adobe Lightroom.",114.99,import/kurs-lightroom-classic-2020-podstawy.jpg
1577622,1,30,Kurs Obróbki Zdjęć w Adobe Camera RAW,obrobka-zdjec-adobe-camera-raw,Jak prawidłowo obrabiać zdjęcia w formacie RAW,379.99,import/obrobka-zdjec-adobe-camera-raw.jpg
1872568,1,30,Kurs Affinity Photo,kurs-affinity-photo,od Podstaw,129.99,import/kurs-affinity-photo.jpg
1910298,1,30,Kurs Obsługi Aparatu,kurs-obsugi-aparatu,w Praktyce,114.99,import/kurs-obsugi-aparatu.jpg
2598554,1,30,Kurs Capture One 10 zarządzanie i edycja RAW,kurs-capture-one-10-zarzadzanie-i-edycja-raw,"Zobacz jakie możliwości sortowania, katalogowania i filtrowania daje Capture One.",69.99,import/kurs-capture-one-10-zarzadzanie-i-edycja-raw.jpg
2597112,1,30,"Kurs Photoshop szparowanie, zaznaczanie i wycinanie",kurs-photoshop-szparowanie-zaznaczanie-i-wycinanie,"Nasz kurs pomoże Ci poznać sposoby na wycinanie obiektów, nawet tych skomplikowanych.",69.99,import/kurs-photoshop-szparowanie-zaznaczanie-i-wycinanie.jpg
2303232,1,31,Sprzedaż Fizycznych Produktów Na Amazon,private-labeling,Stwórz dochodowy biznes nawet z ograniczonym budżetem i bez doświadczenia na start. Zarabiaj z domu na Amazon FBA.,69.99,import/private-labeling.jpg
2837712,1,31,Biznes online i zarabianie w domu przez Amazon KDP ✅⭐,zarabiaj-na-amazon-i-amazon-kindle-self-publishing,"Sprzedawaj proste produkty, ebooki, książki na cały świat dzięki Amazon KDP. Praca w domu przez Internet i duże zarobki!",69.99,import/zarabiaj-na-amazon-i-amazon-kindle-self-publishing.jpg
2907560,1,31,Rozpocznij swój biznes online w 4 prostych krokach.,rozpocznij-swoj-biznes-online-w-4-prostych-krokach,I zacznij bez frustracji sprzedawać swoje produkty i usługi w sieci.,159.99,import/rozpocznij-swoj-biznes-online-w-4-prostych-krokach.jpg
3431958,1,31,"Dropshipping – od A do Z ☄ Hurtownie, zarobki, narzędzia ✅",kurs-dropshipping,"Jak w 2020 stworzyć dominujący biznes w modelu Dropshippingowym? Przekonaj się krok po kroku, od totalnych podstaw po pe",69.99,import/kurs-dropshipping.jpg
2910736,1,31,Najlepszy biznes online 2020: Amazon Self Publishing,zarabiaj-na-amazon,Pracuj z domu i zarabiaj na Amazon bez żadnego doświadczenia!,84.99,import/zarabiaj-na-amazon.jpg
2161976,1,31,Jak Wydać Książkę Na AMAZON i AMAZON Kindle,jak-wydac-ksiazke-na-amazon-i-amazon-kindle,Teraz I Ty Też Możesz Sprzedawać Swoją Książkę i eBooka Na Amazon Nawet Jeśli Nie Masz o Tym Zielonego Pojęcia,99.99,import/jak-wydac-ksiazke-na-amazon-i-amazon-kindle.jpg
1323530,1,31,WooCommerce - stwórz sklep internetowy oparty o WordPress,woocommerce-stworz-sklep-internetowy-na-wordpressie,"Samodzielne tworzenie sklepu internetowego w oparciu o WooCommerce - od podstaw, szybko i bez konieczności programowania",219.99,import/woocommerce-stworz-sklep-internetowy-na-wordpressie.jpg
2836906,1,31,Sprawdzone Sposoby Na Zarabianie Przez Internet,jak-zarabiac-przez-internet,Czyli jak zarabiać bez pieniędzy i nie mając pomysłu,69.99,import/jak-zarabiac-przez-internet.jpg
1471678,1,31,Business Autopilot,business-autopilot,"Jak mieć więcej czasu i lepsze efekty, prowadząc własny biznes?",479.99,import/business-autopilot.jpg
2846480,1,37,Inteligencja Finansowa 2.0,sekret-ludzi-bogatych-zdrowa-relacja-z-pieniadzem,Zdrowa relacja z pieniądzem,84.99,import/sekret-ludzi-bogatych-zdrowa-relacja-z-pieniadzem.jpg
2809777,1,37,NAJLEPSZE TRIKI NA OBNIŻENIE KOSZTÓW ŻYCIA,najlepsze-triki-na-obnizenie-kosztow-zycia,Oto Jak Żyć Tanio I Niczego Sobie Nie Odmawiać,69.99,import/najlepsze-triki-na-obnizenie-kosztow-zycia.jpg
2776662,1,37,Prosty Budżet Domowy na początek,prosty-budzet-domowy-na-poczatek,Zorganizuj swoje finanse w tydzień,144.99,import/prosty-budzet-domowy-na-poczatek.jpg
2806167,1,37,Jak przygotować budżet małej firmy,jak-przygotowac-budzet-maej-firmy,Zapanuj nad finansami w swojej firmie,299.99,import/jak-przygotowac-budzet-maej-firmy.jpg
2579592,1,37,"FINANSE od Podstaw w Praktyce - etat, kredyty, INWESTOWANIE",finanse-od-podstaw-dla-kazdego,"Naucz się, jak zarządzać finansami osobistymi w praktyce, aby uniknąć problemów finansowych i budować zamożność rodziny!",69.99,import/finanse-od-podstaw-dla-kazdego.jpg
1919548,1,37,FINANSE OSOBISTE krok po kroku od Zera do Milionera,finanse-osobiste-krok-po-kroku-od-zera-do-milionera,"Kompletny kurs finansów osobistych! Jak zarabiać, oszczędzać i inwestować pieniądze, aby osiągnąć wolność finansową!",84.99,import/finanse-osobiste-krok-po-kroku-od-zera-do-milionera.jpg
2304282,1,39,Analizy by Sylwia- poznaj kryptowaluty od A do Z,kryptowalutybysylwia,"Analiza techniczna, fundamentalna i ocena rynku kryptowalut",479.99,import/kryptowalutybysylwia.jpg
3084570,1,39,Microsoft Power BI - kompaktowy kurs dla zabieganych,microsoft-power-bi-kurs-podstawowy,Power BI w 3 prostych krokach,69.99,import/microsoft-power-bi-kurs-podstawowy.jpg
1694304,1,40,NORDIC WALKING,nordic-walking,Kompletny przewodnik dla każdego,69.99,import/nordic-walking.jpg
2886562,1,40,Ćwiczenia twarzy face fitness - wymodeluj swoją twarz!,cwiczenia-twarzy-face-fitness-wymodeluj-swoja-twarz,Joga twarzy,69.99,import/cwiczenia-twarzy-face-fitness-wymodeluj-swoja-twarz.jpg
1640182,1,40,POWER WALKING,power-walking,ACTIVE LEADER WORKSHOP,69.99,import/power-walking.jpg
2700742,1,40,Biznes Trenera Personalnego krok po kroku,biznes-trenera-personalnego-krok-po-kroku,Dowiedz się jak rozwinąć swój biznes trenerski,99.99,import/biznes-trenera-personalnego-krok-po-kroku.jpg
3482582,1,40,Dwubój olimpijski - Clean and Jerk i Snatch,dwuboj-olimpijski-clean-and-jerk-i-snatch,Naucz się poprawnego wykonania bojów olimpijskich,189.99,import/dwuboj-olimpijski-clean-and-jerk-i-snatch.jpg
1599034,1,40,Running Znaczy Bieganie,running-znaczy-bieganie,Poradnik motywacyjny dla początkujących biegaczy / Ultimate guide for beginners,69.99,import/running-znaczy-bieganie.jpg
1611000,1,42,Gry Unity i Facebook,gry-unity-i-facebook,"Efektywna integracja, budowanie zasięg",299.99,import/gry-unity-i-facebook.jpg
2973584,1,42,Stwórz własną grę mutiplayer w Unity,stworz-wasna-gre-mutiplayer-w-unity,poradnik dla programistów,299.99,import/stworz-wasna-gre-mutiplayer-w-unity.jpg
3000752,1,42,"Unity. Rozwiązania, które przydadzą się każdej grze",unity-rozwiazania-ktore-przydadza-sie-kazdej-grze,"Dowiedz się, jak pokonać najczęstsze problemy!",299.99,import/unity-rozwiazania-ktore-przydadza-sie-kazdej-grze.jpg
3142478,1,42,Unity 2019 - Wyścigi 2D. Rozbudowa gry,unity-2019-wyscigi-2d-rozbudowa-gry,Rozbuduj swoją grę!,299.99,import/unity-2019-wyscigi-2d-rozbudowa-gry.jpg
3117910,1,42,Unity 2019 - Wyścigi 2D,unity-2019-wyscigi-2d,budujemy prototyp,299.99,import/unity-2019-wyscigi-2d.jpg
1380864,1,43,Stwórz swoją pierwszą grę 2D w Unity,unity-gra2d,Od podstaw,299.99,import/unity-gra2d.jpg
3352944,1,43,Tworzenie gier w Unity 1 - Projekt Galactic Fight,pikademia-unity-1,Wstęp do tworzenia gier w Unity,69.99,import/pikademia-unity-1.jpg
1527190,1,43,Unity. Tworzenie gry 2D i publikacja w Google Play,unity-tworzenie-gry-2d-i-publikacja-w-google-play,Poziom zaawansowany,299.99,import/unity-tworzenie-gry-2d-i-publikacja-w-google-play.jpg
1869094,1,43,Profesjonalny system sterowania postacią w Unity,profesjonalny-system-sterowania-postacia-w-unity,Cała gra zmienia się gdy sterowanie postacią jest naprawdę dobre.,69.99,import/profesjonalny-system-sterowania-postacia-w-unity.jpg
1240104,1,43,Game Design MEGAPACK Tworzenie gier komputerowych od podstaw,game-design-megapack-tworzenie-gier-komputerowych-od-podstaw,Unity 3D + Wprowadzenie do programowania C# + Javascript + CRYENGINE 3-4 Modelowanie Terenu + gra 2D,479.99,import/game-design-megapack-tworzenie-gier-komputerowych-od-podstaw.jpg
2855414,1,43,Unity - Kurs Tworzenia Gier MEGAPAKIET,unity-kurs-tworzenia-gier,Kurs od zupełnych podstaw do stworzenia własnej gry 3D,479.99,import/unity-kurs-tworzenia-gier.jpg
1642796,1,43,Unity dla dzieci - cz.2,unity-dla-dzieci,Stwórz własną grę 2D,299.99,import/unity-dla-dzieci.jpg
1581670,1,43,Unity. Sztuczki przyspieszające pracę w edytorze,unity-sztuczki-przyspieszajace-prace-w-edytorze,Wejdź na wyższy poziom Unity,259.99,import/unity-sztuczki-przyspieszajace-prace-w-edytorze.jpg
1414734,1,43,Twórz gry komputerowe 3D w Unity - poziom zaawansowany,unity-gra3d-zaawansowany,Poznaj zaawansowane funkcje silnika Unity,299.99,import/unity-gra3d-zaawansowany.jpg
2787600,1,43,Programowanie i grafika dla dzieci i początkująch ze Scratch,programowanie-dla-dzieci,"Naucz się Scratch 3.0. Twórz gry, aplikacje i dobrze się baw! Dla dzieci i początkujących, rodziców i nauczycieli!",239.99,import/programowanie-dla-dzieci.jpg
2585432,1,43,Kurs Unity - podstawy tworzenia gier,kurs-unity-podstawy-tworzenia-gier,"Kompleksowy kurs, który uczy praktycznych umiejętności projektowania gier.",84.99,import/kurs-unity-podstawy-tworzenia-gier.jpg
1551378,1,43,Unity 3D podstawy - 5 przykładowych gier,unity-3d-podstawy-5-przykadowych-gier,Arkanoid - Endless Runner - Kółko i krzyżyk - Split Screen Shooter - Navigation,399.99,import/unity-3d-podstawy-5-przykadowych-gier.jpg
2666034,1,43,Kurs Unreal Engine 4 - gry od podstaw,kurs-unreal-engine-4-gry-od-podstaw,Poznaj podstawy tworzenia gier w silniku Unreal Engine 4,99.99,import/kurs-unreal-engine-4-gry-od-podstaw.jpg
3130910,1,43,"Tworzenie gier w Unity 2 - Projekty, Git, Android, PlayStore",unity-gamedev,Tworzenie gier i aplikacji w silniku Unity,84.99,import/unity-gamedev.jpg
1512406,1,43,Unity. Tworzenie gry 2D,unity-gra2d-zaawansowana,Pozim drugi,299.99,import/unity-gra2d-zaawansowana.jpg
2626226,1,43,Naucz się programowania tworząc grę w Python,stworz-gre-w-python,Poznaj podstawy programowania i zaskocz znajomych,99.99,import/stworz-gre-w-python.jpg
1653718,1,43,Unity dla dzieci - cz.1,unity-dla-dzieci-poziom-pierwszy,Zabawa w programowanie gier. Poziom pierwszy,299.99,import/unity-dla-dzieci-poziom-pierwszy.jpg
3415802,1,43,Naucz się nowoczesnego JavaScript budując gry!,naucz-sie-nowoczesnego-javascript-budujac-gry,Poznaj programowanie od podstaw budując klasyczne gry arcade. Dowiedz się jak działa logika gier.,84.99,import/naucz-sie-nowoczesnego-javascript-budujac-gry.jpg
1912626,1,43,Kurs Tworzenie Gier w Unity,kurs-tworzenie-gier-w-unity,w Praktyce,174.99,import/kurs-tworzenie-gier-w-unity.jpg
1541342,1,43,Unity. Publikacja gry w AppStore i Windows Store,unity-publikacja-gry-w-appstore-i-windows-store,Podziel się swoją pracą,299.99,import/unity-publikacja-gry-w-appstore-i-windows-store.jpg
1860322,1,45,Gimnastyka Słowiańska Krynica Kobiecości,gimnastyka-slowianska-krynica-kobiecosci-izabela-maciuszek,Źródło Kobiecej Świadomości,529.99,import/gimnastyka-slowianska-krynica-kobiecosci-izabela-maciuszek.jpg
1809862,1,45,Masaż Kostoprawa. Stopień I: Masaż Domowy.,masaz-kostoprawa-stopien-i-masaz-domowy,Pomagaj sobie i bliskim! Techniki masażu od Kostoprawów i Masażystów starej szkoły.,299.99,import/masaz-kostoprawa-stopien-i-masaz-domowy.jpg
2345862,1,45,Uzdrawianie przez Brzuch i Pępek,uzdrawianie-przez-brzuch-i-pepek,Kurs uzdrawiania i znajomości obszaru brzucha oraz pępka. Uzdrawianie holistyczne.,599.99,import/uzdrawianie-przez-brzuch-i-pepek.jpg
2251032,1,45,Akademia antystresowa - Zapanuj nad STRESEM,zapanuj-nad-stresem,Jak zapanować nad stresem i zacząć żyć pełnią życia. Pozbądź się stresu. Przestań się denerwować. Jak się nie stresować,529.99,import/zapanuj-nad-stresem.jpg
3290988,1,45,Jak pozbyć się bólu pleców w pracy biurowej?,jak-pozbyc-sie-bolu-plecow-w-pracy-biurowej,Poznaj metody przeciwdziałania dolegliwościom kręgosłupa szyjnego i lędźwiowego.,69.99,import/jak-pozbyc-sie-bolu-plecow-w-pracy-biurowej.jpg
2901662,1,45,Karmienie piersią: dobry start,karmienie-piersia-dobry-start,Ciążą Twoje ciało to cud natury,0,import/karmienie-piersia-dobry-start.jpg
2495458,1,46,Poczta Gmail dla zabieganych,poczta-gmail-dla-zabieganych,Produktywność w usłudze Gmail,0,import/poczta-gmail-dla-zabieganych.jpg
1661798,1,46,"Formularze Google - ankiety, głosowania, testy, quizy",formularze-google-ankiety-gosowania-testy-quizy,Jak szybko przygotować i zamieścić ankiety i zbierać dane w internecie,69.99,import/formularze-google-ankiety-gosowania-testy-quizy.jpg
3572983,1,46,"Kurs Google dokumenty, arkusze, formularze",kurs-google-dokumenty-arkusze-formularze,"Opanuj możliwości biurowych narzędzi Googla, od podstaw po zaawansowane funkcje. Twórz dokumenty, tabele danych oraz ank",144.99,import/kurs-google-dokumenty-arkusze-formularze.jpg
2588906,1,47,Kurs Affinity Designer dla zielonych,kurs-affinity-designer-dla-zielonych,"Kurs przedstawia podstawy stosowania narzędzi w programie Affinity Designer. Stworzony z myślą, o osobach, które chcą po",69.99,import/kurs-affinity-designer-dla-zielonych.jpg
1912578,1,47,Kurs Projektowanie Graficzne Nadruk na Tekstyliach,kurs-projektowanie-graficzne-nadruk-na-tekstyliach,Nadruk na Tekstyliach,174.99,import/kurs-projektowanie-graficzne-nadruk-na-tekstyliach.jpg
1924650,1,47,Kurs Projektowanie Graficzne od Podstaw,kurs-projektowanie-graficzne-od-podstaw,Projektowanie Graficzne,114.99,import/kurs-projektowanie-graficzne-od-podstaw.jpg
1546052,1,47,Kurs Grafika Wektorowa - Szybki Start,kurs-grafika-wektorowa-szybki-start,"Pierwsze kroki z Grafiką Wektorową, Adobe Illustrator oraz Affinity Designer",69.99,import/kurs-grafika-wektorowa-szybki-start.jpg
1912550,1,47,Kurs Rysunku,kurs-rysunku,od Podstaw,114.99,import/kurs-rysunku.jpg
1543206,1,47,Kurs Photoshop - Szybki Start,kurs-photoshop-szybki-start,Zacznij przygodę z Adobe Photoshop i naucz się stawiać pierwsze kroki w obróbce zdjęć i grafice komputerowej,69.99,import/kurs-photoshop-szybki-start.jpg
